>> [1/7] Ensuring Docker networks exist...
>> [2/7] Provisioning 3-org Fabric network...
>> Resetting any existing network (fresh ledger)...
>> Removing stale fabric_test docker network (wrong compose labels)...
>> Starting the test network...
[0;34mUsing docker and docker compose[0m
[0;34mStarting nodes with CLI timeout of '5' tries and CLI delay of '3' seconds and using database 'couchdb' with crypto from 'cryptogen'[0m
[0;34mLOCAL_VERSION=v2.5.16[0m
[0;34mDOCKER_IMAGE_VERSION=v2.5.16[0m
/home/snow_woofer/projects/snow_woofer/2026/autistic_collection/A_Blockchain_Enabled_Framework_for_Misinformation_Monitoring/blockchain/fabric-samples/test-network/../bin/cryptogen
[0;34mGenerating certificates using cryptogen tool[0m
[0;34mCreating Org1 Identities[0m
+ cryptogen generate --config=./organizations/cryptogen/crypto-config-org1.yaml --output=organizations
org1.example.com
+ res=0
[0;34mCreating Org2 Identities[0m
+ cryptogen generate --config=./organizations/cryptogen/crypto-config-org2.yaml --output=organizations
org2.example.com
+ res=0
[0;34mCreating Orderer Org Identities[0m
+ cryptogen generate --config=./organizations/cryptogen/crypto-config-orderer.yaml --output=organizations
+ res=0
[0;34mGenerating CCP files for Org1 and Org2[0m
 Volume compose_orderer.example.com Creating 
 Volume compose_orderer.example.com Created 
 Volume compose_peer0.org1.example.com Creating 
 Volume compose_peer0.org1.example.com Created 
 Volume compose_peer0.org2.example.com Creating 
 Volume compose_peer0.org2.example.com Created 
 Container couchdb0 Creating 
 Container orderer.example.com Creating 
 Container couchdb1 Creating 
 Container couchdb0 Created 
 Container peer0.org1.example.com Creating 
 Container couchdb1 Created 
 Container peer0.org2.example.com Creating 
 Container orderer.example.com Created 
 Container peer0.org1.example.com Created 
 Container peer0.org2.example.com Created 
 Container couchdb0 Starting 
 Container orderer.example.com Starting 
 Container couchdb1 Starting 
 Container orderer.example.com Started 
 Container couchdb1 Started 
 Container peer0.org2.example.com Starting 
 Container couchdb0 Started 
 Container peer0.org1.example.com Starting 
 Container peer0.org2.example.com Started 
 Container peer0.org1.example.com Started 
CONTAINER ID   IMAGE                                                                                COMMAND                   CREATED          STATUS                     PORTS                                                                                                                                                                                          NAMES
518348f8fef3   hyperledger/fabric-peer:latest                                                       "peer node start"         1 second ago     Up Less than a second      0.0.0.0:9051->9051/tcp, [::]:9051->9051/tcp, 7051/tcp, 0.0.0.0:9445->9445/tcp, [::]:9445->9445/tcp                                                                                             peer0.org2.example.com
3846994bd885   hyperledger/fabric-peer:latest                                                       "peer node start"         1 second ago     Up Less than a second      0.0.0.0:7051->7051/tcp, [::]:7051->7051/tcp, 0.0.0.0:9444->9444/tcp, [::]:9444->9444/tcp                                                                                                       peer0.org1.example.com
d011dca4b54a   couchdb:3.4.2                                                                        "tini -- /docker-ent…"    1 second ago     Up Less than a second      4369/tcp, 9100/tcp, 0.0.0.0:7984->5984/tcp, [::]:7984->5984/tcp                                                                                                                                couchdb1
32f609f23133   couchdb:3.4.2                                                                        "tini -- /docker-ent…"    1 second ago     Up Less than a second      4369/tcp, 9100/tcp, 0.0.0.0:5984->5984/tcp, [::]:5984->5984/tcp                                                                                                                                couchdb0
6f9092291966   hyperledger/fabric-orderer:latest                                                    "orderer"                 1 second ago     Up Less than a second      0.0.0.0:7050->7050/tcp, [::]:7050->7050/tcp, 0.0.0.0:7053->7053/tcp, [::]:7053->7053/tcp, 0.0.0.0:9443->9443/tcp, [::]:9443->9443/tcp                                                          orderer.example.com
b018ff8ea2ec   hyperledger/fabric-ccenv:2.5                                                         "/bin/sh -c '\nset -e…"   22 seconds ago   Exited (0) 8 seconds ago                                                                                                                                                                                                  adoring_chandrasekhar9
e9a43e9b965a   5d5d59d50ad7                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   pedantic_brown
db4468a6a938   fd5df0c7ed14                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   gallant_shtern
f242e424962f   6ecb4a03a8fd                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   laughing_varahamihira
02d20c5ab906   ce0aee16e1c1                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   nice_lamport
72360152a6cf   36fe76aed6a3                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   pensive_gauss
d8c0b3b253c7   59274cc0e62a                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   cool_buck
f4c32a518b5a   851c44391839                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   agitated_tesla
73d477f1a2a3   947cb14d02f2                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   recursing_bartik
4136bf27aa41   f543d18985c6                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   eloquent_meitner
b87775af7b9a   745ba5013844                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   focused_stonebraker
71260ba381be   a9010dd52d99                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   hardcore_mayer
0a09b054ee26   d84cc154ca3d                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   happy_banzai
fca84046ea30   cce4873d7b81                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   intelligent_chaum
d8870334ba7e   f1b954800088                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   focused_mccarthy
ee1e99162731   329c9dca38ff                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   compassionate_booth
94c19a2bda70   61ffe205269c                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   silly_shirley
9bb90583fe6d   c16ae3fe4b92                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   vibrant_banzai
81adc276c285   da5274f52bdc                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   jovial_wiles
c76a2974fca4   1a8f51d6977a                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   nervous_poitras
b11456ccae4f   97ef82c74187                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   stupefied_hugle
a7aaf922e981   b40fd623afaa                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   competent_euler
fd4b6ad3373d   eaa4b0ad39ea                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   jolly_clarke
18b0d0d9eca2   a9afba0c073e                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   epic_tharp
ce3ce54272e4   8ec53eb5ab1b                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   youthful_kepler
7f4b0333d5c6   de9d3ef7a201                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   romantic_mestorf
2642b3156eff   1a57aa9d98db                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   serene_feynman
68a54a43a842   67378897feb6                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   dazzling_swirles
f1a0d6cc0b28   0ff45d9701df                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   gifted_goldstine
bdb478b6497c   f6bf089f415d                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   quizzical_euclid
104d00f9619a   1423e04b2ac2                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   gifted_dubinsky
f9e283fde997   139aea323efc                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   keen_solomon
a5f201ff5dcd   e13b7948c0ee                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   compassionate_roentgen
8bd14b0b391c   5627095bf3b1                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   busy_jemison
205cd3569007   bd3ba546729c                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   peaceful_matsumoto
d0b8135d75f0   facb51ad1ef9                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   stupefied_wiles
5ba3535eb751   9fb825e8d171                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   hardcore_satoshi
d45b7ceb8d03   8f4c39110a96                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   goofy_borg
a71166c81872   bdaf75178031                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   keen_banach
d3587ffc65ff   4a8d4e7ffc3b                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   happy_benz
a1b0e33b0788   61a000b55d3c                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   affectionate_villani
42277ae88cc1   f4381ac816b3                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   practical_allen
a85fa2fe0bcb   81821e6fa211                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   xenodochial_cray
f2d0d068ee02   ba846030125f                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   nervous_archimedes
0480016be327   a97fbca9fd8e                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   lucid_elgamal
6f14c60f86e5   3058cf697c34                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   blissful_lumiere
954ae84ece7b   ef3209079482                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   hardcore_robinson
319de878b76d   c82b8cb66f59                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   cranky_brown
76c238f6ad68   d6bbcbd46ddc                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   jovial_knuth
bf67f9da48bc   c31c75b86135                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   gracious_swirles
d7a0a21433c9   aaff8f302e47                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   festive_haslett
7899fff7a5d1   6d9b7eecb492                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   adoring_meninsky
6337e03f4d04   2771f405db12                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   wizardly_torvalds
bddb46acd6a0   c0c6b99c6692                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   loving_ellis
20032a36093a   7eb63c649269                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   bold_ramanujan
0d5e1c98f90c   11add13fb01f                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   busy_nash
6d63fb9d7e3d   4d07a1bc2214                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   inspiring_montalcini
4def197cfbef   d178317deae3                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   zealous_robinson
e087015824d6   5e9eb6ae3d03                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   agitated_pare
2e6f0d1e6017   e747df622bb8                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   festive_ritchie
8c28529603b8   2d9209a962f6                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   priceless_bartik
2774fa35ad47   86feb2fb29e8                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   focused_liskov
85eea46670e9   9d6ccf5c346e                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   confident_black
8507dc4ae6d2   da9e7d807a1c                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   infallible_mclaren
0c9534d8d232   6d3a3c6eb847                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   romantic_bhaskara
c0606b37a719   4a956ec36a54                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   friendly_jones
dbedab7ce44d   04e95aa7e488                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   boring_spence
8c3a6ade2145   90c2e6374f59                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   silly_maxwell
67a6612469fa   eddac939e4c7                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   eloquent_ganguly
945ffea950d2   5bf9d01d1dfb                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   peaceful_bose
bfc63608bf68   67ba2e44b064                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   admiring_goodall
dd1ee3bab77c   fedc3c910519                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   quirky_raman
c35111a9c585   a17a4dfa73c2                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   elated_knuth
ca4d251db378   8c0390700dfa                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   sweet_margulis
b07759f84d4c   e4165ae528f5                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   intelligent_banach4
ea5da83bb52a   48ae96ef6d22                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   compassionate_perlman
0bf7ab926b60   c1fd05dcdaef                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   nervous_cartwright
5927aada093f   d715c427bbbb                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   relaxed_antonelli
3deaad3b451b   4c1eec12e965                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   sad_shannon
33ba221ef425   48467b46aba3                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   naughty_tharp
4bb21d80ebe3   891da223c7d4                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   cranky_lalande
78ca6cd59d31   69db3087495c                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   affectionate_lamport
59adefb8a626   4200b7f40e55                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   wonderful_chebyshev
2f0ba2e89a22   436fde6eeea2                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   sad_meninsky
c8d882f3fcae   acb71b760554                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   jolly_hamilton
852decd123dc   7ffebeedd3eb                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   tender_elion
c746d3bd627e   58439a27400b                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   xenodochial_sanderson
7cae396cca9c   6baaee476ad0                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   goofy_wing
8e1aaa51a358   0f2d5e6d46ce                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   compassionate_davinci
e0fb1729aa1d   447f62d4249f                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   interesting_blackwell
78a22f0be07d   de5bcdead1e0                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   cool_khayyam
f9b7210a0fa1   92e55cefb6ab                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   xenodochial_lovelace
56df0582faaf   f438965838cf                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   priceless_khayyam
fe793300fabb   f57821651b09                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   magical_engelbart
a3c444d4ae9f   5852a3fd828f                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   affectionate_bassi
f22efc0754d9   9046f3c3ce98                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   affectionate_hodgkin
608e897af523   64acd0351502                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   fervent_archimedes
7c3de6a41031   cfb43f4f07d5                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   modest_ardinghelli
b538baebdf86   1b7e6eb9e3fe                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   youthful_snyder
68fb574276b7   a8541e8d144b                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   keen_khayyam
e2f702f4af6f   7f29ccf7aef6                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   elegant_bardeen
c0e0a40567ab   f343c5f31eaa                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   affectionate_banzai
a1a141efe00d   557189693f55                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   mystifying_sinoussi
e9029ab2188c   3a7e0b59bcec                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   nifty_proskuriakova
e729fc89aea4   47eea0ccc4e2                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   intelligent_taussig
3683e8ba5aba   fb1ab24e3cac                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   festive_wozniak
a5d29f3da87f   7bd0f094ad3f                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   objective_visvesvaraya
5c536a17da8b   e39ae15017ce                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   thirsty_almeida
7a3658ed376e   e105f624ecc5                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   vibrant_saha
040711f7e443   919d68d0b297                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   zen_snyder4
5799833e01e9   f4d40cc55560                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   friendly_hawking
aff3292f85a6   e803464faab8                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   vigilant_keller
03c19a7dea27   b047eccc98a5                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   silly_franklin
741e486518e4   feb2a82d135b                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   nervous_heyrovsky
1cc6bb5e6956   4a13b7c00163                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   sweet_darwin
3084f40f15bd   204b4cab0d13                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   crazy_feynman
44ccd1889b41   f0f57414b708                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   awesome_bardeen
d43d0ff40a21   df4fe740bd1d                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   magical_rosalind
0e3cecc7d33b   cdf4a0246673                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   brave_khorana
861810501fdb   d86a77eed10e                                                                         "/bin/sh -c '#(nop) …"    11 days ago      Created                                                                                                                                                                                                                   nostalgic_moser
